node_id,ExtendedCaseGraphID
1001048299,953.0
100108105,0.0
100109982,3017.0
100102610,0.0
100103025,0.0
1001013740,0.0
1001024105,0.0
100105748,1735.0
100102613,0.0
1001052029,0.0
1001018686,0.0
100103013,2364.0
1001038147,211.0
1001037270,0.0
1001021644,1403.0
1001020758,201.0
100108125,2556.0
1001024964,1435.0
100103040,0.0
1001033947,0.0
100106866,0.0
1001028103,0.0
1001027281,0.0
1001022173,1500.0
1001028489,0.0
10010263,2726.0
1001023422,0.0
100106882,0.0
100105555,0.0
1001017105,926.0
1001017919,175.0
100105560,606.0
1001011330,44.0
1001014235,3185.0
1001030546,0.0
100103985,2829.0
1001029586,751.0
1001037352,597.0
1001020646,0.0
100101561,0.0
1001011339,407.0
1001033591,0.0
1001013259,0.0
100104084,2667.0
1001025179,1329.0
1001011300,0.0
1001042724,1268.0
1001037360,418.0
1001025068,0.0
1001012383,999.0
1001023099,0.0
100102905,1114.0
1001023001,0.0
1001018877,2657.0
1001028237,0.0
1001011847,1191.0
1001011341,2875.0
1001016346,3003.0
1001030597,0.0
1001048647,1101.0
1001026181,1195.0
100102814,0.0
1001011392,307.0
1001036782,0.0
100109789,1547.0
1001044775,3694.0
1001017954,0.0
100102836,0.0
100108334,1352.0
1001028328,0.0
1001028285,1600.0
1001040613,44.0
1001032896,0.0
1001024,1707.0
1001019595,0.0
1001044796,924.0
1001027148,1880.0
1001012785,2754.0
1001054182,2720.0
1001036767,3694.0
1001050669,2275.0
1001023949,3730.0
1001016344,0.0
1001054096,0.0
100108400,2780.0
100108254,3378.0
1001015793,2778.0
100105611,60.0
1001018886,929.0
100101374,1140.0
100102970,295.0
1001028447,0.0
1001025232,2895.0
1001014275,0.0
1001013369,916.0
1001011198,0.0
100108521,1636.0
1001028159,0.0
100103914,3227.0
1001036856,227.0
100109958,928.0
1001048382,0.0
1001017187,0.0
1001020457,0.0
1001026047,1636.0
100109965,484.0
1001048367,2227.0
100104183,0.0
1001018942,307.0
1001014690,3492.0
1001034362,500.0
100108552,1272.0
1001055923,2657.0
1001055921,2555.0
1001018712,500.0
100102628,420.0
1001017171,0.0
1001052071,0.0
1001025024,0.0
100105330,3349.0
1001032826,0.0
1001030507,1056.0
1001037973,0.0
1001021589,0.0
1001056056,0.0
100101589,2947.0
100102932,2623.0
1001033636,2772.0
1001037967,3074.0
1001027073,2595.0
1001018755,434.0
1001044584,0.0
1001016809,737.0
100104125,0.0
1001038720,0.0
100101602,1423.0
100108212,0.0
10010148,1362.0
1001050761,0.0
1001028185,2389.0
100102690,3194.0
1001054300,2423.0
1001011899,33.0
100106926,1623.0
1001027221,0.0
100101383,0.0
1001017068,941.0
1001025025,0.0
100108101,0.0
1001033512,0.0
1001013395,0.0
1001023332,0.0
100107775,0.0
100106173,0.0
1001021782,0.0
1001043928,3684.0
1001016893,625.0
100107782,0.0
1001045539,3242.0
100102265,196.0
100109338,0.0
100106163,3324.0
1001035876,0.0
1001039077,0.0
100104880,1656.0
100103654,0.0
100103655,1838.0
1001027811,3691.0
100102276,2863.0
1001038353,121.0
100104861,0.0
1001045521,1105.0
100108991,0.0
1001014396,0.0
10010704,2981.0
1001042096,2540.0
1001027517,1765.0
1001018427,2615.0
1001043476,0.0
100107753,2877.0
100103632,55.0
1001053541,2107.0
100102241,2043.0
100107758,922.0
1001047706,428.0
1001045568,224.0
100103360,0.0
100101940,0.0
1001026603,0.0
1001026602,0.0
100101019,0.0
100102249,3106.0
1001053548,0.0
100101937,0.0
1001053580,0.0
1001025759,926.0
100108964,1043.0
1001055392,2329.0
1001022586,2056.0
1001038324,1025.0
1001031427,1043.0
1001045479,3445.0
1001029202,0.0
1001012174,2350.0
1001038934,0.0
100109376,2121.0
1001025439,441.0
100102323,2236.0
1001037765,1581.0
1001051674,0.0
1001027456,2234.0
1001041486,0.0
1001027454,2256.0
1001023301,413.0
1001021294,0.0
1001015173,2112.0
1001026557,2393.0
100104920,160.0
1001049442,0.0
100107438,847.0
100106146,0.0
1001046003,3460.0
1001026843,0.0
1001026572,706.0
1001026571,346.0
